menu_id,recipe_id,value
1,2,3964
1,18,1235
1,35,496
1,80,4216
1,122,1683
1,128,1306
1,169,826
1,174,799
1,199,2189
1,245,3460
1,263,1708
1,266,192
1,299,2645
1,302,3110
1,308,1833
1,311,531
1,313,3759
1,317,358
1,328,781
1,341,316
1,348,373
1,352,670
2,51,1072
2,61,421
2,77,3441
2,80,5187
2,90,3348
2,120,126
2,121,898
2,206,809
2,211,507
2,214,887
2,230,5230
2,247,430
2,252,751
2,257,396
2,265,2118
2,275,1825
2,299,3608
2,307,2007
2,328,854
2,347,3564
2,349,393
2,360,3567
3,2,5605
3,10,3790
3,24,944
3,39,756
3,61,457
3,110,1483
3,125,782
3,128,1830
3,141,237
3,152,263
3,188,1637
3,194,3473
3,195,497
3,211,531
3,216,520
3,231,1262
3,249,922
3,257,532
3,326,443
3,333,3676
3,348,553
3,360,3953
4,5,944
4,18,2140
4,20,1929
4,55,1913
4,80,5976
4,86,360
4,122,2447
4,179,731
4,194,3753
4,206,1126
4,218,1467
4,231,1432
4,252,1167
4,258,703
4,300,3823
4,304,1969
4,313,7117
4,320,952
4,342,1401
4,352,1000
4,355,1372
4,359,987
5,2,6356
5,16,245
5,49,4090
5,112,3762
5,130,4730
5,152,277
5,164,2761
5,166,1777
5,177,1615
5,202,1659
5,218,1292
5,258,691
5,261,141
5,266,284
5,300,3840
5,307,2675
5,315,4727
5,325,1551
5,333,3646
5,338,930
5,355,1344
5,359,1057
6,16,243
6,31,2359
6,33,1704
6,41,790
6,55,1867
6,67,670
6,77,3652
6,90,3661
6,126,1763
6,128,2015
6,150,1463
6,182,882
6,194,3318
6,220,4630
6,263,2155
6,275,2206
6,291,132
6,299,4223
6,304,1591
6,313,5262
6,345,3068
6,360,4201
7,8,404
7,24,941
7,55,1391
7,80,5521
7,110,1180
7,120,121
7,126,1377
7,129,210
7,130,3923
7,187,1995
7,188,1585
7,195,421
7,198,2888
7,214,799
7,225,1868
7,231,976
7,232,692
7,245,4047
7,286,695
7,308,2174
7,315,3857
7,343,2190
8,2,4315
8,5,615
8,18,1743
8,63,1901
8,77,3066
8,126,1521
8,164,2217
8,169,956
8,177,1301
8,220,3742
8,263,2285
8,265,1968
8,291,97
8,304,1425
8,308,2165
8,320,727
8,325,1122
8,326,350
8,328,753
8,333,2420
8,341,368
8,349,393
9,10,2848
9,18,1806
9,31,1999
9,39,704
9,41,602
9,55,1627
9,111,1812
9,122,1887
9,128,1480
9,166,1481
9,187,1887
9,202,1444
9,203,283
9,206,832
9,218,1054
9,225,1985
9,230,4569
9,249,661
9,271,307
9,311,576
9,313,5291
9,352,842
10,33,1453
10,63,2170
10,67,600
10,112,3287
10,120,122
10,126,1548
10,141,223
10,150,1186
10,166,1489
10,180,201
10,183,1506
10,188,1511
10,202,1458
10,211,466
10,214,837
10,216,409
10,245,4223
10,247,443
10,302,4000
10,307,2054
10,348,519
10,355,1076
11,8,356
11,33,1416
11,86,310
11,111,2307
11,130,4531
11,152,232
11,164,2280
11,174,978
11,182,841
11,188,1580
11,202,1468
11,218,1079
11,220,4623
11,231,1050
11,252,812
11,261,111
11,265,2150
11,271,353
11,275,2187
11,315,4545
11,328,975
11,359,795
12,2,4297
12,24,724
12,61,370
12,80,4306
12,110,1016
12,122,1738
12,166,1335
12,180,187
12,187,1731
12,195,380
12,206,735
12,214,754
12,233,2487
12,263,1900
12,286,661
12,291,101
12,341,354
12,342,989
12,345,2965
12,347,3341
12,349,406
12,355,893
13,20,1173
13,51,667
13,63,1368
13,67,452
13,90,2636
13,111,1248
13,128,1241
13,129,135
13,150,869
13,177,861
13,183,1135
13,187,1473
13,232,440
13,247,260
13,257,313
13,300,1865
13,307,1549
13,308,1385
13,311,400
13,313,3463
13,325,876
13,328,613
14,10,1919
14,55,949
14,61,260
14,63,1079
14,110,732
14,111,1220
14,129,103
14,169,632
14,174,564
14,194,1542
14,198,1642
14,218,609
14,230,3074
14,231,562
14,265,1161
14,266,127
14,275,1253
14,299,2108
14,320,419
14,333,1786
14,348,293
14,352,558
15,5,464
15,18,1069
15,31,1559
15,33,1107
15,41,487
15,80,3347
15,115,2438
15,120,79
15,122,1368
15,141,180
15,150,831
15,164,1550
15,177,836
15,211,324
15,238,429
15,257,315
15,266,141
15,286,481
15,291,91
15,338,486
15,359,600
15,360,2368
16,2,4789
16,5,560
16,24,741
16,53,2767
16,77,2922
16,112,2667
16,116,871
16,141,217
16,174,894
16,187,2013
16,194,2752
16,206,751
16,214,699
16,247,374
16,252,789
16,284,853
16,300,2650
16,313,4103
16,342,925
16,349,381
16,355,942
16,361,1164
17,8,369
17,35,595
17,80,4912
17,86,335
17,90,3509
17,110,1320
17,121,990
17,126,1446
17,130,4255
17,231,1202
17,245,4236
17,263,2394
17,266,241
17,284,1077
17,299,3889
17,315,4156
17,328,941
17,333,2887
17,342,1050
17,348,442
17,352,984
17,361,1524
18,2,6027
18,39,798
18,51,1219
18,120,133
18,128,1912
18,188,1717
18,194,3124
18,198,3045
18,203,362
18,206,1000
18,211,533
18,218,1255
18,220,4546
18,233,2847
18,249,740
18,291,129
18,300,3340
18,343,2385
18,345,3143
18,355,1244
18,360,4053
18,361,1555
19,10,3240
19,41,775
19,112,3492
19,120,116
19,177,1492
19,179,564
19,199,3584
19,202,1551
19,214,991
19,231,1317
19,238,692
19,245,4503
19,252,986
19,257,586
19,271,352
19,291,135
19,302,4968
19,307,2304
19,315,4533
19,328,1001
19,341,470
19,347,4228
20,16,266
20,18,1866
20,24,900
20,33,1560
20,51,1249
20,77,3737
20,90,3663
20,120,138
20,141,239
20,166,1609
20,169,1357
20,180,209
20,182,1018
20,218,1133
20,225,2301
20,265,2466
20,286,846
20,299,3956
20,302,4421
20,313,6284
20,333,3391
20,348,574
21,5,681
21,20,1930
21,49,3337
21,61,470
21,63,2537
21,80,6182
21,111,2582
21,130,4807
21,150,1450
21,174,1208
21,187,2176
21,199,3606
21,211,601
21,220,4208
21,232,635
21,266,250
21,300,3024
21,304,1667
21,308,2365
21,342,1223
21,345,3327
21,355,1236
22,8,438
22,10,4092
22,35,706
22,55,1807
22,63,2453
22,86,415
22,110,1424
22,122,2734
22,141,268
22,177,1634
22,181,486
22,194,3628
22,198,3761
22,206,945
