"menu_id","recipe_id","value"
1,2,"3,883"
1,18,"1,191"
1,35,495
1,80,"4,126"
1,122,"1,650"
1,128,"1,269"
1,169,799
1,174,777
1,199,"2,184"
1,245,"3,430"
1,263,"1,631"
1,266,162
1,299,"2,549"
1,302,"3,107"
1,308,"1,733"
1,311,505
1,313,"3,722"
1,317,350
1,328,686
1,341,300
1,348,337
1,352,583
2,51,"1,057"
2,61,410
2,77,"3,388"
2,80,"5,131"
2,90,"3,253"
2,120,105
2,121,891
2,206,728
2,211,426
2,214,790
2,230,"5,228"
2,247,410
2,252,713
2,257,364
2,265,"2,052"
2,275,"1,820"
2,299,"3,524"
2,307,"1,936"
2,328,790
2,347,"3,563"
2,349,364
2,360,"3,524"
3,2,"5,541"
3,10,"3,749"
3,24,868
3,39,743
3,61,443
3,110,"1,443"
3,125,776
3,128,"1,735"
3,141,212
3,152,250
3,188,"1,552"
3,194,"3,433"
3,195,490
3,211,490
3,216,519
3,231,"1,179"
3,249,908
3,257,472
3,326,434
3,333,"3,631"
3,348,519
3,360,"3,879"
4,5,846
4,18,"2,091"
4,20,"1,927"
4,55,"1,884"
4,80,"5,895"
4,86,346
4,122,"2,409"
4,179,705
4,194,"3,660"
4,206,"1,066"
4,218,"1,384"
4,231,"1,384"
4,252,"1,107"
4,258,679
4,300,"3,732"
4,304,"1,961"
4,313,"7,048"
4,320,943
4,342,"1,384"
4,352,964
4,355,"1,282"
4,359,984
5,2,"6,307"
5,16,228
5,49,"4,081"
5,112,"3,710"
5,130,"4,650"
5,152,247
5,164,"2,701"
5,166,"1,697"
5,177,"1,573"
5,202,"1,627"
5,218,"1,212"
5,258,680
5,261,131
5,266,257
5,300,"3,740"
5,307,"2,622"
5,315,"4,650"
5,325,"1,543"
5,333,"3,601"
5,338,918
5,355,"1,311"
5,359,"1,049"
6,16,216
6,31,"2,359"
6,33,"1,636"
6,41,714
6,55,"1,854"
6,67,647
6,77,"3,617"
6,90,"3,617"
6,126,"1,753"
6,128,"1,941"
6,150,"1,375"
6,182,881
6,194,"3,271"
6,220,"4,584"
6,263,"2,123"
6,275,"2,202"
6,291,108
6,299,"4,168"
6,304,"1,584"
6,313,"5,168"
6,345,"3,033"
6,360,"4,168"
7,8,382
7,24,857
7,55,"1,365"
7,80,"5,460"
7,110,"1,116"
7,120,101
7,126,"1,365"
7,129,210
7,130,"3,882"
7,187,"1,941"
7,188,"1,529"
7,195,413
7,198,"2,851"
7,214,760
7,225,"1,860"
7,231,910
7,232,667
7,245,"3,963"
7,286,655
7,308,"2,081"
7,315,"3,801"
7,343,"2,184"
8,2,"4,261"
8,5,534
8,18,"1,667"
8,63,"1,856"
8,77,"2,983"
8,126,"1,506"
8,164,"2,148"
8,169,935
8,177,"1,205"
8,220,"3,712"
8,263,"2,187"
8,265,"1,894"
8,291,87
8,304,"1,420"
8,308,"2,068"
8,320,727
8,325,"1,114"
8,326,341
8,328,682
8,333,"2,386"
8,341,338
8,349,371
9,10,"2,798"
9,18,"1,710"
9,31,"1,999"
9,39,694
9,41,548
9,55,"1,603"
9,111,"1,749"
9,122,"1,826"
9,128,"1,430"
9,166,"1,442"
9,187,"1,787"
9,202,"1,414"
9,203,274
9,206,793
9,218,991
9,225,"1,982"
9,230,"4,566"
9,249,639
9,271,280
9,311,560
9,313,"5,246"
9,352,777
10,33,"1,371"
10,63,"2,125"
10,67,588
10,112,"3,188"
10,120,104
10,126,"1,531"
10,141,196
10,150,"1,125"
10,166,"1,458"
10,180,200
10,183,"1,500"
10,188,"1,458"
10,202,"1,400"
10,211,400
10,214,750
10,216,400
10,245,"4,167"
10,247,425
10,302,"4,000"
10,307,"2,000"
10,348,450
10,355,"1,021"
11,8,330
11,33,"1,351"
11,86,296
11,111,"2,265"
11,130,"4,446"
11,152,206
11,164,"2,246"
11,174,965
11,182,839
11,188,"1,497"
11,202,"1,409"
11,218,"1,007"
11,220,"4,530"
11,231,965
11,252,772
11,261,111
11,265,"2,055"
11,271,340
11,275,"2,181"
11,315,"4,446"
11,328,906
11,359,789
12,2,"4,264"
12,24,682
12,61,355
12,80,"4,264"
12,110,981
12,122,"1,670"
12,166,"1,268"
12,180,178
12,187,"1,670"
12,195,377
12,206,696
12,214,682
12,233,"2,487"
12,263,"1,865"
12,286,576
12,291,82
12,341,336
12,342,977
12,345,"2,878"
12,347,"3,340"
12,349,384
12,355,799
13,20,"1,168"
13,51,653
13,63,"1,298"
13,67,430
13,90,"2,602"
13,111,"1,217"
13,128,"1,146"
13,129,130
13,150,811
13,177,827
13,183,"1,125"
13,187,"1,433"
13,232,422
13,247,249
13,257,276
13,300,"1,817"
13,307,"1,487"
13,308,"1,306"
13,311,389
13,313,"3,380"
13,325,876
13,328,519
14,10,"1,838"
14,55,919
14,61,236
14,63,"1,021"
14,110,695
14,111,"1,158"
14,129,102
14,169,620
14,174,545
14,194,"1,493"
14,198,"1,600"
14,218,522
14,230,"3,064"
14,231,522
14,265,"1,089"
14,266,116
14,275,"1,248"
14,299,"2,065"
14,320,409
14,333,"1,748"
14,348,245
14,352,499
15,5,426
15,18,983
15,31,"1,549"
15,33,"1,032"
15,41,451
15,80,"3,278"
15,115,"2,438"
15,120,67
15,122,"1,311"
15,141,150
15,150,770
15,164,"1,520"
15,177,754
15,211,246
15,238,426
15,257,273
15,266,123
15,286,393
15,291,71
15,338,468
15,359,590
15,360,"2,294"
16,2,"4,758"
16,5,517
16,24,661
16,53,"2,765"
16,77,"2,891"
16,112,"2,586"
16,116,867
16,141,198
16,174,880
16,187,"1,975"
16,194,"2,665"
16,206,718
16,214,661
16,247,345
16,252,689
16,284,844
16,300,"2,564"
16,313,"4,040"
16,342,898
16,349,359
16,355,844
16,361,"1,156"
17,8,345
17,35,592
17,80,"4,827"
17,86,308
17,90,"3,451"
17,110,"1,257"
17,121,986
17,126,"1,417"
17,130,"4,190"
17,231,"1,130"
17,245,"4,190"
17,263,"2,329"
17,266,214
17,284,"1,068"
17,299,"3,810"
17,315,"4,108"
17,328,854
17,333,"2,818"
17,342,"1,027"
17,348,403
17,352,904
17,361,"1,524"
18,2,"5,960"
18,39,788
18,51,"1,205"
18,120,110
18,128,"1,837"
18,188,"1,638"
18,194,"3,029"
18,198,"2,980"
18,203,358
18,206,918
18,211,477
18,218,"1,170"
18,220,"4,503"
18,233,"2,843"
18,249,711
18,291,110
18,300,"3,276"
18,343,"2,384"
18,345,"3,046"
18,355,"1,170"
18,360,"4,017"
18,361,"1,545"
19,10,"3,168"
19,41,730
19,112,"3,443"
19,120,103
19,177,"1,460"
19,179,551
19,199,"3,581"
19,202,"1,478"
19,214,937
19,231,"1,217"
19,238,689
19,245,"4,408"
19,252,955
19,257,496
19,271,337
19,291,110
19,302,"4,959"
19,307,"2,204"
19,315,"4,499"
19,328,937
19,341,442
19,347,"4,224"
20,16,244
20,18,"1,803"
20,24,846
20,33,"1,513"
20,51,"1,232"
20,77,"3,703"
20,90,"3,623"
20,120,108
20,141,216
20,166,"1,578"
20,169,"1,328"
20,180,207
20,182,"1,012"
20,218,"1,058"
20,225,"2,300"
20,265,"2,392"
20,286,759
20,299,"3,864"
20,302,"4,416"
20,313,"6,210"
20,333,"3,349"
20,348,506
21,5,651
21,20,"1,922"
21,49,"3,327"
21,61,444
21,63,"2,449"
21,80,"6,122"
21,111,"2,495"
21,130,"4,713"
21,150,"1,358"
21,174,"1,178"
21,187,"2,125"
21,199,"3,604"
21,211,508
21,220,"4,158"
21,232,624
21,266,226
21,300,"2,975"
21,304,"1,663"
21,308,"2,329"
21,342,"1,201"
21,345,"3,257"
21,355,"1,155"
22,8,426
22,10,"4,020"
22,35,700
22,55,"1,787"
22,63,"2,382"
22,86,402
22,110,"1,340"
22,122,"2,680"
22,141,243
22,177,"1,578"
22,181,478
